# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall mux_4x1_gatelevel.v mux_gatelevel_tb.v --top mux_gatelevel_tb --timing -trace"
S  14025408 9408548184045157801  1775474874   895000000  1774872237   877000000 "/apps/vlsi/tools/verilator/5.016/bin/verilator_bin"
S      4926 3699776642353668580  1775474872   353000000  1774872239   862000000 "/apps/vlsi/tools/verilator/5.016/share/verilator/include/verilated_std.sv"
S       522 11403517721357392297  1784004725    99000000  1784004725    90000000 "mux_4x1_gatelevel.v"
S       710 6332772843402623365  1784004846   247000000  1784004846   228000000 "mux_gatelevel_tb.v"
T      5674 7622075471098776656  1784004852   963000000  1784004852   963000000 "obj_dir/Vmux_gatelevel_tb.cpp"
T      3361 18221102718536322647  1784004852   906000000  1784004852   906000000 "obj_dir/Vmux_gatelevel_tb.h"
T      1834 9715510575272930598  1784004853   418000000  1784004853   418000000 "obj_dir/Vmux_gatelevel_tb.mk"
T      1630 413883225043667518  1784004852   833000000  1784004852   833000000 "obj_dir/Vmux_gatelevel_tb__Syms.cpp"
T      1534 14850290615743313263  1784004852   880000000  1784004852   880000000 "obj_dir/Vmux_gatelevel_tb__Syms.h"
T      4541 12951735476767664824  1784004853   196000000  1784004853   196000000 "obj_dir/Vmux_gatelevel_tb__Trace__0.cpp"
T      5973 17333116992790694914  1784004853   118000000  1784004853   118000000 "obj_dir/Vmux_gatelevel_tb__Trace__0__Slow.cpp"
T      1430 2964131586458940050  1784004853    69000000  1784004853    69000000 "obj_dir/Vmux_gatelevel_tb___024root.h"
T       997 12965481934757864311  1784004853   148000000  1784004853   148000000 "obj_dir/Vmux_gatelevel_tb___024root__DepSet_h07285194__0.cpp"
T      1660 8762176703453168453  1784004853   168000000  1784004853   168000000 "obj_dir/Vmux_gatelevel_tb___024root__DepSet_h07285194__0__Slow.cpp"
T      9791 1744229996822638989  1784004853   213000000  1784004853   213000000 "obj_dir/Vmux_gatelevel_tb___024root__DepSet_hf92a4a56__0.cpp"
T      5775 11925826071461719710  1784004853   254000000  1784004853   254000000 "obj_dir/Vmux_gatelevel_tb___024root__DepSet_hf92a4a56__0__Slow.cpp"
T       849 10802479701729519272  1784004853    95000000  1784004853    95000000 "obj_dir/Vmux_gatelevel_tb___024root__Slow.cpp"
T      1030 9204159672091754093  1784004853   303000000  1784004853   303000000 "obj_dir/Vmux_gatelevel_tb__main.cpp"
T       908 4509955709219031625  1784004853   445000000  1784004853   445000000 "obj_dir/Vmux_gatelevel_tb__ver.d"
T         0        0  1784004853   470000000  1784004853   470000000 "obj_dir/Vmux_gatelevel_tb__verFiles.dat"
T      1859 4958270228789468701  1784004853   374000000  1784004853   374000000 "obj_dir/Vmux_gatelevel_tb_classes.mk"
