# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall half_adder_behavioral.v half_adder_behavioral_tb.v --top half_adder_behavioral_tb --timing --trace"
S  14025408 9408548184045157801  1775474874   895000000  1774872237   877000000 "/apps/vlsi/tools/verilator/5.016/bin/verilator_bin"
S      4926 3699776642353668580  1775474872   353000000  1774872239   862000000 "/apps/vlsi/tools/verilator/5.016/share/verilator/include/verilated_std.sv"
S       431 11526170793765020268  1784008979   157000000  1784008979   157000000 "half_adder_behavioral.v"
S       968 13286013825883689829  1784009411   477000000  1784009411   467000000 "half_adder_behavioral_tb.v"
T      6106 13609846474913325658  1784009514   381000000  1784009514   381000000 "obj_dir/Vhalf_adder_behavioral_tb.cpp"
T      3449 3614930565255445699  1784009514   349000000  1784009514   349000000 "obj_dir/Vhalf_adder_behavioral_tb.h"
T      1882 15182779554661221944  1784009514   640000000  1784009514   640000000 "obj_dir/Vhalf_adder_behavioral_tb.mk"
T      1718 892293886696618813  1784009514   268000000  1784009514   268000000 "obj_dir/Vhalf_adder_behavioral_tb__Syms.cpp"
T      1611 3017923051651107147  1784009514   284000000  1784009514   284000000 "obj_dir/Vhalf_adder_behavioral_tb__Syms.h"
T      2507 17799447263833701396  1784009514   474000000  1784009514   474000000 "obj_dir/Vhalf_adder_behavioral_tb__Trace__0.cpp"
T      4187 3294327063928642105  1784009514   480000000  1784009514   480000000 "obj_dir/Vhalf_adder_behavioral_tb__Trace__0__Slow.cpp"
T      1355 7226827724171135867  1784009514   425000000  1784009514   425000000 "obj_dir/Vhalf_adder_behavioral_tb___024root.h"
T      9058 16526229670032599699  1784009514   511000000  1784009514   511000000 "obj_dir/Vhalf_adder_behavioral_tb___024root__DepSet_h753a837f__0.cpp"
T      5929 14202026471881780677  1784009514   544000000  1784009514   544000000 "obj_dir/Vhalf_adder_behavioral_tb___024root__DepSet_h753a837f__0__Slow.cpp"
T      1085 10315282665766549905  1784009514   451000000  1784009514   451000000 "obj_dir/Vhalf_adder_behavioral_tb___024root__DepSet_h954cb572__0.cpp"
T      1840 11416532939833848074  1784009514   524000000  1784009514   524000000 "obj_dir/Vhalf_adder_behavioral_tb___024root__DepSet_h954cb572__0__Slow.cpp"
T       953 2305708221461854371  1784009514   467000000  1784009514   467000000 "obj_dir/Vhalf_adder_behavioral_tb___024root__Slow.cpp"
T      1054 15619125061004039853  1784009514   568000000  1784009514   568000000 "obj_dir/Vhalf_adder_behavioral_tb__main.cpp"
T      1048 282326287736330464  1784009514   695000000  1784009514   695000000 "obj_dir/Vhalf_adder_behavioral_tb__ver.d"
T         0        0  1784009514   736000000  1784009514   736000000 "obj_dir/Vhalf_adder_behavioral_tb__verFiles.dat"
T      1947 3144771397969656224  1784009514   598000000  1784009514   598000000 "obj_dir/Vhalf_adder_behavioral_tb_classes.mk"
