# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall and_gate_design.v and_gate_tb.v --top and_gate_tb --timing -trace"
S  14025408 9408548184045157801  1775474874   895000000  1774872237   877000000 "/apps/vlsi/tools/verilator/5.016/bin/verilator_bin"
S      4926 3699776642353668580  1775474872   353000000  1774872239   862000000 "/apps/vlsi/tools/verilator/5.016/share/verilator/include/verilated_std.sv"
S        92 10540879597357695750  1784000505   323000000  1784000505   323000000 "and_gate_design.v"
S       442 16452539826224738641  1784000470   657000000  1784000470   657000000 "and_gate_tb.v"
T      5458 681256712113409052  1784003703   332000000  1784003703   332000000 "obj_dir/Vand_gate_tb.cpp"
T      3389 2636681251089471164  1784003703   195000000  1784003703   195000000 "obj_dir/Vand_gate_tb.h"
T      1804 11476012176486672029  1784003704   430000000  1784003704   430000000 "obj_dir/Vand_gate_tb.mk"
T      1892 10866354536776190086  1784003703    26000000  1784003703    26000000 "obj_dir/Vand_gate_tb__Syms.cpp"
T      1637 5858358616189810034  1784003703   145000000  1784003703   145000000 "obj_dir/Vand_gate_tb__Syms.h"
T      2062 14322737604757469896  1784003703   820000000  1784003703   820000000 "obj_dir/Vand_gate_tb__Trace__0.cpp"
T      3457 7272324427193913550  1784003703   752000000  1784003703   752000000 "obj_dir/Vand_gate_tb__Trace__0__Slow.cpp"
T      1220 17132009060488606477  1784003703   430000000  1784003703   430000000 "obj_dir/Vand_gate_tb___024root.h"
T      3646 11097709339555601066  1784003703   871000000  1784003703   871000000 "obj_dir/Vand_gate_tb___024root__DepSet_ha1849e0e__0.cpp"
T      1579 7039756557463719957  1784003703   920000000  1784003703   920000000 "obj_dir/Vand_gate_tb___024root__DepSet_ha1849e0e__0__Slow.cpp"
T      4964 2656570483832320620  1784003704    65000000  1784003704    65000000 "obj_dir/Vand_gate_tb___024root__DepSet_hdf56f9bf__0.cpp"
T      5195 8397689621605066244  1784003704   155000000  1784003704   155000000 "obj_dir/Vand_gate_tb___024root__DepSet_hdf56f9bf__0__Slow.cpp"
T       784 16859475194829945081  1784003703   668000000  1784003703   668000000 "obj_dir/Vand_gate_tb___024root__Slow.cpp"
T       832 11029478618575998310  1784003703   571000000  1784003703   571000000 "obj_dir/Vand_gate_tb___024unit.h"
T       651 2141934139087005427  1784003703   954000000  1784003703   954000000 "obj_dir/Vand_gate_tb___024unit__DepSet_h122a146f__0__Slow.cpp"
T       742 3456421841817758967  1784003703   715000000  1784003703   715000000 "obj_dir/Vand_gate_tb___024unit__Slow.cpp"
T      1015 15555444059974013914  1784003704   294000000  1784003704   294000000 "obj_dir/Vand_gate_tb__main.cpp"
T       957 11576310846959061830  1784003704   474000000  1784003704   474000000 "obj_dir/Vand_gate_tb__ver.d"
T         0        0  1784003704   511000000  1784003704   511000000 "obj_dir/Vand_gate_tb__verFiles.dat"
T      1889 4069491493083865835  1784003704   350000000  1784003704   350000000 "obj_dir/Vand_gate_tb_classes.mk"
