# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall half_adder_gatelevel.v half_adder_gatelevel_tb.v --top half_adder_gatelevel_tb --timing -trace"
S  14025408 9408548184045157801  1775474874   895000000  1774872237   877000000 "/apps/vlsi/tools/verilator/5.016/bin/verilator_bin"
S      4926 3699776642353668580  1775474872   353000000  1774872239   862000000 "/apps/vlsi/tools/verilator/5.016/share/verilator/include/verilated_std.sv"
S       172 13608982620894046569  1784005327   314000000  1784005327   314000000 "half_adder_gatelevel.v"
S       713 7957806348702981235  1784005411   827000000  1784005411   827000000 "half_adder_gatelevel_tb.v"
T      6052 3953507711434055467  1784008245    90000000  1784008245    90000000 "obj_dir/Vhalf_adder_gatelevel_tb.cpp"
T      3438 11302928287420683094  1784008245     3000000  1784008245     3000000 "obj_dir/Vhalf_adder_gatelevel_tb.h"
T      1876 12435913062574652255  1784008245   600000000  1784008245   600000000 "obj_dir/Vhalf_adder_gatelevel_tb.mk"
T      1707 10215772048043452708  1784008244   927000000  1784008244   927000000 "obj_dir/Vhalf_adder_gatelevel_tb__Syms.cpp"
T      1601 8551332025388392461  1784008244   975000000  1784008244   975000000 "obj_dir/Vhalf_adder_gatelevel_tb__Syms.h"
T      2483 13728148770324551080  1784008245   303000000  1784008245   303000000 "obj_dir/Vhalf_adder_gatelevel_tb__Trace__0.cpp"
T      4148 6886250961041205868  1784008245   214000000  1784008245   214000000 "obj_dir/Vhalf_adder_gatelevel_tb__Trace__0__Slow.cpp"
T      1341 2428642272771281291  1784008245   152000000  1784008245   152000000 "obj_dir/Vhalf_adder_gatelevel_tb___024root.h"
T      1074 6972635754309343775  1784008245   330000000  1784008245   330000000 "obj_dir/Vhalf_adder_gatelevel_tb___024root__DepSet_h748c8e47__0.cpp"
T      1798 5670082271321001898  1784008245   374000000  1784008245   374000000 "obj_dir/Vhalf_adder_gatelevel_tb___024root__DepSet_h748c8e47__0__Slow.cpp"
T      8992 15028926957940241305  1784008245   417000000  1784008245   417000000 "obj_dir/Vhalf_adder_gatelevel_tb___024root__DepSet_ha53d109d__0.cpp"
T      5877 10867396014351908835  1784008245   472000000  1784008245   472000000 "obj_dir/Vhalf_adder_gatelevel_tb___024root__DepSet_ha53d109d__0__Slow.cpp"
T       940 2929307368080995967  1784008245   268000000  1784008245   268000000 "obj_dir/Vhalf_adder_gatelevel_tb___024root__Slow.cpp"
T      1051 7714093418327802967  1784008245   560000000  1784008245   560000000 "obj_dir/Vhalf_adder_gatelevel_tb__main.cpp"
T      1030 10297627687728772687  1784008245   626000000  1784008245   626000000 "obj_dir/Vhalf_adder_gatelevel_tb__ver.d"
T         0        0  1784008245   657000000  1784008245   657000000 "obj_dir/Vhalf_adder_gatelevel_tb__verFiles.dat"
T      1936 7122135635911047054  1784008245   579000000  1784008245   579000000 "obj_dir/Vhalf_adder_gatelevel_tb_classes.mk"
