# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall ripple_up_counter_4bit.v ripple_up_counter_4bit_tb.v --top ripple_up_counter_4bit_tb --timing -trace"
S  14025408 9408548184045157801  1775474874   895000000  1774872237   877000000 "/apps/vlsi/tools/verilator/5.016/bin/verilator_bin"
S      4926 3699776642353668580  1775474872   353000000  1774872239   862000000 "/apps/vlsi/tools/verilator/5.016/share/verilator/include/verilated_std.sv"
T      6214 9800809751134544057  1784011798   465000000  1784011798   465000000 "obj_dir/Vripple_up_counter_4bit_tb.cpp"
T      3571 11186736835696681170  1784011798   417000000  1784011798   417000000 "obj_dir/Vripple_up_counter_4bit_tb.h"
T      1888 17484064436906814003  1784011798   780000000  1784011798   780000000 "obj_dir/Vripple_up_counter_4bit_tb.mk"
T      2102 9955595540772551141  1784011798   350000000  1784011798   350000000 "obj_dir/Vripple_up_counter_4bit_tb__Syms.cpp"
T      1803 7884389994992193687  1784011798   380000000  1784011798   380000000 "obj_dir/Vripple_up_counter_4bit_tb__Syms.h"
T      3361 9296347212409051740  1784011798   604000000  1784011798   604000000 "obj_dir/Vripple_up_counter_4bit_tb__Trace__0.cpp"
T      5970 5324117038965073503  1784011798   589000000  1784011798   589000000 "obj_dir/Vripple_up_counter_4bit_tb__Trace__0__Slow.cpp"
T      2522 5697498775413839856  1784011798   491000000  1784011798   491000000 "obj_dir/Vripple_up_counter_4bit_tb___024root.h"
T      6051 7888891582474983428  1784011798   615000000  1784011798   615000000 "obj_dir/Vripple_up_counter_4bit_tb___024root__DepSet_h2ad4a108__0.cpp"
T      3430 9021952399950604437  1784011798   626000000  1784011798   626000000 "obj_dir/Vripple_up_counter_4bit_tb___024root__DepSet_h2ad4a108__0__Slow.cpp"
T     11857 14841195400118601755  1784011798   657000000  1784011798   657000000 "obj_dir/Vripple_up_counter_4bit_tb___024root__DepSet_h67e6808c__0.cpp"
T      9083 3615718025647423550  1784011798   672000000  1784011798   672000000 "obj_dir/Vripple_up_counter_4bit_tb___024root__DepSet_h67e6808c__0__Slow.cpp"
T       966 17227031981194267901  1784011798   554000000  1784011798   554000000 "obj_dir/Vripple_up_counter_4bit_tb___024root__Slow.cpp"
T       972 6936189389387308377  1784011798   524000000  1784011798   524000000 "obj_dir/Vripple_up_counter_4bit_tb___024unit.h"
T       749 4968894622496947108  1784011798   640000000  1784011798   640000000 "obj_dir/Vripple_up_counter_4bit_tb___024unit__DepSet_h6321577d__0__Slow.cpp"
T       924 1021106074693125926  1784011798   565000000  1784011798   565000000 "obj_dir/Vripple_up_counter_4bit_tb___024unit__Slow.cpp"
T      1057 13804760453822991557  1784011798   692000000  1784011798   692000000 "obj_dir/Vripple_up_counter_4bit_tb__main.cpp"
T      1250 18035398460250352475  1784011798   828000000  1784011798   828000000 "obj_dir/Vripple_up_counter_4bit_tb__ver.d"
T         0        0  1784011798   876000000  1784011798   876000000 "obj_dir/Vripple_up_counter_4bit_tb__verFiles.dat"
T      2071 4533468899356805300  1784011798   720000000  1784011798   720000000 "obj_dir/Vripple_up_counter_4bit_tb_classes.mk"
S       462 15847411282193382593  1784011512   976000000  1784011512   976000000 "ripple_up_counter_4bit.v"
S       512 18200685926963140727  1784011758   173000000  1784011758   145000000 "ripple_up_counter_4bit_tb.v"
S       221 725435777426173223  1784011540   895000000  1784011540   895000000 "tff.v"
