# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall jk_ff.v jk_ff_tb.v --top jk_ff_tb --timing -trace"
S  14025408 9408548184045157801  1775474874   895000000  1774872237   877000000 "/apps/vlsi/tools/verilator/5.016/bin/verilator_bin"
S      4926 3699776642353668580  1775474872   353000000  1774872239   862000000 "/apps/vlsi/tools/verilator/5.016/share/verilator/include/verilated_std.sv"
S       502 7308051956524346280  1784009861   149000000  1784009861   149000000 "jk_ff.v"
S      1109 12433279980731815542  1784010279   610000000  1784010279   588000000 "jk_ff_tb.v"
T      5296 16733080275966766994  1784010283   752000000  1784010283   752000000 "obj_dir/Vjk_ff_tb.cpp"
T      3350 14664999397122077131  1784010283   722000000  1784010283   722000000 "obj_dir/Vjk_ff_tb.h"
T      1786 16695118143628875754  1784010284     7000000  1784010284     7000000 "obj_dir/Vjk_ff_tb.mk"
T      1847 9666000895172341762  1784010283   675000000  1784010283   675000000 "obj_dir/Vjk_ff_tb__Syms.cpp"
T      1604 13168510069889398390  1784010283   705000000  1784010283   705000000 "obj_dir/Vjk_ff_tb__Syms.h"
T      2108 5865224745961030199  1784010283   867000000  1784010283   867000000 "obj_dir/Vjk_ff_tb__Trace__0.cpp"
T      3712 2069329034007626751  1784010283   854000000  1784010283   854000000 "obj_dir/Vjk_ff_tb__Trace__0__Slow.cpp"
T      1485 16569806275372701956  1784010283   777000000  1784010283   777000000 "obj_dir/Vjk_ff_tb___024root.h"
T      9767 16907898336522845683  1784010283   899000000  1784010283   899000000 "obj_dir/Vjk_ff_tb___024root__DepSet_h6e04a38a__0.cpp"
T      5797 15772234016000909986  1784010283   919000000  1784010283   919000000 "obj_dir/Vjk_ff_tb___024root__DepSet_h6e04a38a__0__Slow.cpp"
T      2261 11550988949568806950  1784010283   839000000  1784010283   839000000 "obj_dir/Vjk_ff_tb___024root__DepSet_hd6948deb__0.cpp"
T      1469 1621797616860325538  1784010283   889000000  1784010283   889000000 "obj_dir/Vjk_ff_tb___024root__DepSet_hd6948deb__0__Slow.cpp"
T       745 3210698883756561891  1784010283   827000000  1784010283   827000000 "obj_dir/Vjk_ff_tb___024root__Slow.cpp"
T       769 1775630437464970390  1784010283   798000000  1784010283   798000000 "obj_dir/Vjk_ff_tb___024unit.h"
T       581 11237677359630489533  1784010283   912000000  1784010283   912000000 "obj_dir/Vjk_ff_tb___024unit__DepSet_h1c87b9bf__0__Slow.cpp"
T       703 4352454382413274546  1784010283   846000000  1784010283   846000000 "obj_dir/Vjk_ff_tb___024unit__Slow.cpp"
T      1006 777772397946701793  1784010283   957000000  1784010283   957000000 "obj_dir/Vjk_ff_tb__main.cpp"
T       887 12745955341995609550  1784010284    53000000  1784010284    53000000 "obj_dir/Vjk_ff_tb__ver.d"
T         0        0  1784010284    66000000  1784010284    66000000 "obj_dir/Vjk_ff_tb__verFiles.dat"
T      1850 5756927979896697785  1784010283   983000000  1784010283   983000000 "obj_dir/Vjk_ff_tb_classes.mk"
