# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall up_counter_4bit.v up_counter_4bit_tb.v --top up_counter_4bit_tb --timing -trace"
S  14025408 9408548184045157801  1775474874   895000000  1774872237   877000000 "/apps/vlsi/tools/verilator/5.016/bin/verilator_bin"
S      4926 3699776642353668580  1775474872   353000000  1774872239   862000000 "/apps/vlsi/tools/verilator/5.016/share/verilator/include/verilated_std.sv"
T      5836 16536488442626010390  1784010593    91000000  1784010593    91000000 "obj_dir/Vup_counter_4bit_tb.cpp"
T      3480 13160258777956649023  1784010593    34000000  1784010593    34000000 "obj_dir/Vup_counter_4bit_tb.h"
T      1846 10886018200810339629  1784010593   525000000  1784010593   525000000 "obj_dir/Vup_counter_4bit_tb.mk"
T      1997 15464923861687955488  1784010592   983000000  1784010592   983000000 "obj_dir/Vup_counter_4bit_tb__Syms.cpp"
T      1714 15855291390173589095  1784010592   994000000  1784010592   994000000 "obj_dir/Vup_counter_4bit_tb__Syms.h"
T      2146 6930023033687661536  1784010593   272000000  1784010593   272000000 "obj_dir/Vup_counter_4bit_tb__Trace__0.cpp"
T      3671 18105107064100497205  1784010593   284000000  1784010593   284000000 "obj_dir/Vup_counter_4bit_tb__Trace__0__Slow.cpp"
T      1607 5884573948802142606  1784010593   129000000  1784010593   129000000 "obj_dir/Vup_counter_4bit_tb___024root.h"
T      3283 11094117604168002286  1784010593   224000000  1784010593   224000000 "obj_dir/Vup_counter_4bit_tb___024root__DepSet_h39865d62__0.cpp"
T      1688 12148641219282270019  1784010593   338000000  1784010593   338000000 "obj_dir/Vup_counter_4bit_tb___024root__DepSet_h39865d62__0__Slow.cpp"
T      8093 10936814683886258298  1784010593   366000000  1784010593   366000000 "obj_dir/Vup_counter_4bit_tb___024root__DepSet_h5cb9d1bf__0.cpp"
T      6285 520513567760967587  1784010593   396000000  1784010593   396000000 "obj_dir/Vup_counter_4bit_tb___024root__DepSet_h5cb9d1bf__0__Slow.cpp"
T       875 8293449025726531113  1784010593   208000000  1784010593   208000000 "obj_dir/Vup_counter_4bit_tb___024root__Slow.cpp"
T       902 11456777382210557084  1784010593   164000000  1784010593   164000000 "obj_dir/Vup_counter_4bit_tb___024unit.h"
T       700 6181301837021802358  1784010593   386000000  1784010593   386000000 "obj_dir/Vup_counter_4bit_tb___024unit__DepSet_hc01a0460__0__Slow.cpp"
T       833 1087580722065307166  1784010593   299000000  1784010593   299000000 "obj_dir/Vup_counter_4bit_tb___024unit__Slow.cpp"
T      1036 6618133370960711445  1784010593   439000000  1784010593   439000000 "obj_dir/Vup_counter_4bit_tb__main.cpp"
T      1097 2970374703996328356  1784010593   552000000  1784010593   552000000 "obj_dir/Vup_counter_4bit_tb__ver.d"
T         0        0  1784010593   589000000  1784010593   589000000 "obj_dir/Vup_counter_4bit_tb__verFiles.dat"
T      1980 4173101187314800476  1784010593   493000000  1784010593   493000000 "obj_dir/Vup_counter_4bit_tb_classes.mk"
S       244 12745015773703400570  1784010471   389000000  1784010471   389000000 "up_counter_4bit.v"
S       482 10214329139014839596  1784010533   473000000  1784010533   473000000 "up_counter_4bit_tb.v"
