# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall down_counter_4bit.v down_counter_tb.v --top down_counter_tb --timing -trace"
S  14025408 9408548184045157801  1775474874   895000000  1774872237   877000000 "/apps/vlsi/tools/verilator/5.016/bin/verilator_bin"
S      4926 3699776642353668580  1775474872   353000000  1774872239   862000000 "/apps/vlsi/tools/verilator/5.016/share/verilator/include/verilated_std.sv"
S       236 12947201656794342402  1784010965   323000000  1784010965   323000000 "down_counter_4bit.v"
S       378 15128439473737592331  1784011005   676000000  1784011005   676000000 "down_counter_tb.v"
T      5674 1560070539355035540  1784011109   639000000  1784011109   639000000 "obj_dir/Vdown_counter_tb.cpp"
T      3441 5597179143543177633  1784011109   605000000  1784011109   605000000 "obj_dir/Vdown_counter_tb.h"
T      1828 16382309528915603358  1784011109   985000000  1784011109   985000000 "obj_dir/Vdown_counter_tb.mk"
T      1952 7072006233460762251  1784011109   537000000  1784011109   537000000 "obj_dir/Vdown_counter_tb__Syms.cpp"
T      1681 3268153046774843456  1784011109   555000000  1784011109   555000000 "obj_dir/Vdown_counter_tb__Syms.h"
T      2083 16844649674016757536  1784011109   749000000  1784011109   749000000 "obj_dir/Vdown_counter_tb__Trace__0.cpp"
T      3563 15475391362381857672  1784011109   746000000  1784011109   746000000 "obj_dir/Vdown_counter_tb__Trace__0__Slow.cpp"
T      1550 9209546691616144896  1784011109   660000000  1784011109   660000000 "obj_dir/Vdown_counter_tb___024root.h"
T      7820 10682820324917511123  1784011109   805000000  1784011109   805000000 "obj_dir/Vdown_counter_tb___024root__DepSet_h1fa1afd6__0.cpp"
T      6108 165850086134871230  1784011109   851000000  1784011109   851000000 "obj_dir/Vdown_counter_tb___024root__DepSet_h1fa1afd6__0__Slow.cpp"
T      3224 1471656567778213785  1784011109   756000000  1784011109   756000000 "obj_dir/Vdown_counter_tb___024root__DepSet_h7d54377b__0.cpp"
T      1672 1828738729308312919  1784011109   802000000  1784011109   802000000 "obj_dir/Vdown_counter_tb___024root__DepSet_h7d54377b__0__Slow.cpp"
T       836 2018099211932406206  1784011109   749000000  1784011109   749000000 "obj_dir/Vdown_counter_tb___024root__Slow.cpp"
T       872 14791376619012776599  1784011109   686000000  1784011109   686000000 "obj_dir/Vdown_counter_tb___024unit.h"
T       679 10692320456188884537  1784011109   793000000  1784011109   793000000 "obj_dir/Vdown_counter_tb___024unit__DepSet_h3da71798__0__Slow.cpp"
T       794 10560528141011904639  1784011109   746000000  1784011109   746000000 "obj_dir/Vdown_counter_tb___024unit__Slow.cpp"
T      1027 15455055570180974152  1784011109   894000000  1784011109   894000000 "obj_dir/Vdown_counter_tb__main.cpp"
T      1039 5031655035230809947  1784011110    35000000  1784011110    35000000 "obj_dir/Vdown_counter_tb__ver.d"
T         0        0  1784011110    54000000  1784011110    54000000 "obj_dir/Vdown_counter_tb__verFiles.dat"
T      1941 4882720823489487337  1784011109   937000000  1784011109   937000000 "obj_dir/Vdown_counter_tb_classes.mk"
