# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall mux4x1_behavioral.v mux4x1_behavioral_tb.v --top mux4x1_behavioral_tb --timing -trace"
S  14025408 9408548184045157801  1775474874   895000000  1774872237   877000000 "/apps/vlsi/tools/verilator/5.016/bin/verilator_bin"
S      4926 3699776642353668580  1775474872   353000000  1774872239   862000000 "/apps/vlsi/tools/verilator/5.016/share/verilator/include/verilated_std.sv"
S       589 9384894156378000212  1784007654   904000000  1784007654   904000000 "mux4x1_behavioral.v"
S       890 10784700078388934265  1784007870   295000000  1784007870   295000000 "mux4x1_behavioral_tb.v"
T      5890 16626273807919872908  1784007905   351000000  1784007905   351000000 "obj_dir/Vmux4x1_behavioral_tb.cpp"
T      3405 14562057459744049403  1784007905   297000000  1784007905   297000000 "obj_dir/Vmux4x1_behavioral_tb.h"
T      1858 14287497474970125088  1784007905   663000000  1784007905   663000000 "obj_dir/Vmux4x1_behavioral_tb.mk"
T       683 6639255208500803396  1784007905   268000000  1784007905   268000000 "obj_dir/Vmux4x1_behavioral_tb__ConstPool_0.cpp"
T      1674 15645687429789657066  1784007905   197000000  1784007905   197000000 "obj_dir/Vmux4x1_behavioral_tb__Syms.cpp"
T      1571 1450837840973341062  1784007905   241000000  1784007905   241000000 "obj_dir/Vmux4x1_behavioral_tb__Syms.h"
T      2187 4697951865116805548  1784007905   478000000  1784007905   478000000 "obj_dir/Vmux4x1_behavioral_tb__Trace__0.cpp"
T      3742 1610671535857453210  1784007905   455000000  1784007905   455000000 "obj_dir/Vmux4x1_behavioral_tb__Trace__0__Slow.cpp"
T      1251 9045153771818072457  1784007905   396000000  1784007905   396000000 "obj_dir/Vmux4x1_behavioral_tb___024root.h"
T      8385 15406959615651602301  1784007905   489000000  1784007905   489000000 "obj_dir/Vmux4x1_behavioral_tb___024root__DepSet_h177ac779__0.cpp"
T      5657 7952756211599638788  1784007905   570000000  1784007905   570000000 "obj_dir/Vmux4x1_behavioral_tb___024root__DepSet_h177ac779__0__Slow.cpp"
T      1041 3304170757725739633  1784007905   424000000  1784007905   424000000 "obj_dir/Vmux4x1_behavioral_tb___024root__DepSet_hc5552435__0.cpp"
T      1747 8781034297006264702  1784007905   514000000  1784007905   514000000 "obj_dir/Vmux4x1_behavioral_tb___024root__DepSet_hc5552435__0__Slow.cpp"
T       901 14500387236234484914  1784007905   441000000  1784007905   441000000 "obj_dir/Vmux4x1_behavioral_tb___024root__Slow.cpp"
T      1042 17815692164373831030  1784007905   615000000  1784007905   615000000 "obj_dir/Vmux4x1_behavioral_tb__main.cpp"
T      1023 11846620310263468379  1784007905   689000000  1784007905   689000000 "obj_dir/Vmux4x1_behavioral_tb__ver.d"
T         0        0  1784007905   705000000  1784007905   705000000 "obj_dir/Vmux4x1_behavioral_tb__verFiles.dat"
T      1941 6367248249973815171  1784007905   642000000  1784007905   642000000 "obj_dir/Vmux4x1_behavioral_tb_classes.mk"
