# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall mux4x1_dataflow.v mux4x1_dataflow_tb.v --top mux4x1_dataflow_tb --timing -trace"
S  14025408 9408548184045157801  1775474874   895000000  1774872237   877000000 "/apps/vlsi/tools/verilator/5.016/bin/verilator_bin"
S      4926 3699776642353668580  1775474872   353000000  1774872239   862000000 "/apps/vlsi/tools/verilator/5.016/share/verilator/include/verilated_std.sv"
S       380 10948012048105184710  1784005862   571000000  1784005862   571000000 "mux4x1_dataflow.v"
S       713 8656965475283398168  1784005902   227000000  1784005902   227000000 "mux4x1_dataflow_tb.v"
T      5782 1349365231354164687  1784006052   326000000  1784006052   326000000 "obj_dir/Vmux4x1_dataflow_tb.cpp"
T      3383 12902458251776264905  1784006052   316000000  1784006052   316000000 "obj_dir/Vmux4x1_dataflow_tb.h"
T      1846 4882016557898842017  1784006052   398000000  1784006052   398000000 "obj_dir/Vmux4x1_dataflow_tb.mk"
T      1652 4532302159607461893  1784006052   298000000  1784006052   298000000 "obj_dir/Vmux4x1_dataflow_tb__Syms.cpp"
T      1552 16139117206179668553  1784006052   307000000  1784006052   307000000 "obj_dir/Vmux4x1_dataflow_tb__Syms.h"
T      3135 756746935056517034  1784006052   344000000  1784006052   344000000 "obj_dir/Vmux4x1_dataflow_tb__Trace__0.cpp"
T      4723 13020675978154819941  1784006052   353000000  1784006052   353000000 "obj_dir/Vmux4x1_dataflow_tb__Trace__0__Slow.cpp"
T      1225 9244926946823453361  1784006052   334000000  1784006052   334000000 "obj_dir/Vmux4x1_dataflow_tb___024root.h"
T      8917 9709098137206733872  1784006052   366000000  1784006052   366000000 "obj_dir/Vmux4x1_dataflow_tb___024root__DepSet_h2fd3d2fd__0.cpp"
T      5555 16222457327494833341  1784006052   370000000  1784006052   370000000 "obj_dir/Vmux4x1_dataflow_tb___024root__DepSet_h2fd3d2fd__0__Slow.cpp"
T      1019 13382504272136817622  1784006052   357000000  1784006052   357000000 "obj_dir/Vmux4x1_dataflow_tb___024root__DepSet_h4411d7a7__0.cpp"
T      1688 5954652069542946634  1784006052   361000000  1784006052   361000000 "obj_dir/Vmux4x1_dataflow_tb___024root__DepSet_h4411d7a7__0__Slow.cpp"
T       875 15391095722628482614  1784006052   350000000  1784006052   350000000 "obj_dir/Vmux4x1_dataflow_tb___024root__Slow.cpp"
T      1036 3660598486783265612  1784006052   380000000  1784006052   380000000 "obj_dir/Vmux4x1_dataflow_tb__main.cpp"
T       940 3732121987073370576  1784006052   406000000  1784006052   406000000 "obj_dir/Vmux4x1_dataflow_tb__ver.d"
T         0        0  1784006052   411000000  1784006052   411000000 "obj_dir/Vmux4x1_dataflow_tb__verFiles.dat"
T      1881 17051484379018538204  1784006052   389000000  1784006052   389000000 "obj_dir/Vmux4x1_dataflow_tb_classes.mk"
