# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall half_adder_dataflow.v half_adder_dataflow_tb.v --top half_adder_dataflow_tb --timing -trace"
S  14025408 9408548184045157801  1775474874   895000000  1774872237   877000000 "/apps/vlsi/tools/verilator/5.016/bin/verilator_bin"
S      4926 3699776642353668580  1775474872   353000000  1774872239   862000000 "/apps/vlsi/tools/verilator/5.016/share/verilator/include/verilated_std.sv"
S       320 17802031870675580816  1784008536   838000000  1784008536   838000000 "half_adder_dataflow.v"
S       925 4311512083313393233  1784008633   170000000  1784008633   170000000 "half_adder_dataflow_tb.v"
T      5998 8782259790827754773  1784008668   353000000  1784008668   353000000 "obj_dir/Vhalf_adder_dataflow_tb.cpp"
T      3427 11837439406237743955  1784008668   332000000  1784008668   332000000 "obj_dir/Vhalf_adder_dataflow_tb.h"
T      1870 15237732620234214708  1784008668   568000000  1784008668   568000000 "obj_dir/Vhalf_adder_dataflow_tb.mk"
T      1696 18098551040284931792  1784008668   251000000  1784008668   251000000 "obj_dir/Vhalf_adder_dataflow_tb__Syms.cpp"
T      1591 4974423150328395962  1784008668   314000000  1784008668   314000000 "obj_dir/Vhalf_adder_dataflow_tb__Syms.h"
T      2459 11131480021348826220  1784008668   417000000  1784008668   417000000 "obj_dir/Vhalf_adder_dataflow_tb__Trace__0.cpp"
T      4109 9839719924221026802  1784008668   401000000  1784008668   401000000 "obj_dir/Vhalf_adder_dataflow_tb__Trace__0__Slow.cpp"
T      1327 16676097696417192930  1784008668   373000000  1784008668   373000000 "obj_dir/Vhalf_adder_dataflow_tb___024root.h"
T      8893 6597215451662899729  1784008668   440000000  1784008668   440000000 "obj_dir/Vhalf_adder_dataflow_tb___024root__DepSet_h481c6b1e__0.cpp"
T      5825 15056627007433053617  1784008668   468000000  1784008668   468000000 "obj_dir/Vhalf_adder_dataflow_tb___024root__DepSet_h481c6b1e__0__Slow.cpp"
T      1063 13304034419003931552  1784008668   389000000  1784008668   389000000 "obj_dir/Vhalf_adder_dataflow_tb___024root__DepSet_h9672144d__0.cpp"
T      1781 12138369935884589575  1784008668   453000000  1784008668   453000000 "obj_dir/Vhalf_adder_dataflow_tb___024root__DepSet_h9672144d__0__Slow.cpp"
T       927 5988392651875508869  1784008668   413000000  1784008668   413000000 "obj_dir/Vhalf_adder_dataflow_tb___024root__Slow.cpp"
T      1048 2388433533705451754  1784008668   526000000  1784008668   526000000 "obj_dir/Vhalf_adder_dataflow_tb__main.cpp"
T      1012 13828817850711720347  1784008668   589000000  1784008668   589000000 "obj_dir/Vhalf_adder_dataflow_tb__ver.d"
T         0        0  1784008668   609000000  1784008668   609000000 "obj_dir/Vhalf_adder_dataflow_tb__verFiles.dat"
T      1925 7990328727299738069  1784008668   549000000  1784008668   549000000 "obj_dir/Vhalf_adder_dataflow_tb_classes.mk"
